Muslo,Rodilla
0.722748,-1.44547
0.713885,-1.44538
0.704936,-1.44512
0.695901,-1.44468
0.686781,-1.44406
0.677579,-1.44326
0.668296,-1.44229
0.658933,-1.44115
0.649490,-1.43982
0.639971,-1.43832
0.630374,-1.43665
0.620703,-1.43479
0.610959,-1.43276
0.601141,-1.43055
0.591252,-1.42817
0.581293,-1.42560
0.571265,-1.42286
0.561170,-1.41994
0.551007,-1.41684
0.540778,-1.41357
0.530484,-1.41011
0.520127,-1.40648
0.509707,-1.40266
0.499224,-1.39867
0.488681,-1.39449
0.478077,-1.39014
0.467414,-1.38560
0.456691,-1.38088
0.445911,-1.37598
0.435073,-1.37089
0.424178,-1.36562
0.413227,-1.36017
0.402220,-1.35453
0.391157,-1.34870
0.380039,-1.34269
0.368866,-1.33648
0.357638,-1.33009
0.346356,-1.32351
0.335020,-1.31674
0.323629,-1.30977
0.312183,-1.30261
0.300684,-1.29525
0.289129,-1.28770
0.277519,-1.27994
0.265854,-1.27199
0.254132,-1.26383
0.242355,-1.25546
0.230520,-1.24689
0.218626,-1.23811
0.206675,-1.22912
0.194663,-1.21991
0.182590,-1.21048
0.170455,-1.20084
0.158256,-1.19096
0.145993,-1.18086
0.133662,-1.17053
0.121263,-1.15996
0.108793,-1.14915
0.0962497,-1.13809
0.0836315,-1.12679
0.0709355,-1.11523
0.0581587,-1.10340
0.0452982,-1.09131
0.0323505,-1.07894
0.0193121,-1.06629
0.00617907,-1.05335
-0.00705291,-1.04012
-0.0203885,-1.02657
-0.0338327,-1.01270
-0.0473911,-0.998510
-0.0610696,-0.983974
-0.0748749,-0.969084
-0.0888141,-0.953826
-0.102895,-0.938184
-0.117127,-0.922141
-0.131518,-0.905678
-0.146080,-0.888775
-0.160825,-0.871407
-0.175765,-0.853549
-0.190914,-0.835173
-0.206291,-0.816246
-0.221912,-0.796731
-0.237799,-0.776587
-0.253976,-0.755766
-0.270471,-0.734213
-0.287315,-0.711865
-0.304547,-0.688647
-0.322210,-0.664471
-0.340358,-0.639230
-0.378380,-0.585015
-0.489272,-0.416187
-0.516177,-0.372696
-0.580602,-0.264217
-0.624149,-0.187174
-0.713492,-0.0184542
0.723313,-0.00115692
-0.676355,-0.0946819
-0.642571,-0.165928
-0.618913,-0.216690
-0.599217,-0.259294
-0.581718,-0.297273
-0.565618,-0.332218
-0.550479,-0.365002
-0.536032,-0.396164
-0.522099,-0.426059
-0.508552,-0.454937
-0.495300,-0.482979
-0.482275,-0.510321
-0.469421,-0.537069
-0.456682,-0.563335
-0.444061,-0.589110
-0.431502,-0.614501
-0.418985,-0.639548
-0.406493,-0.664277
-0.394006,-0.688730
-0.381512,-0.712926
-0.368998,-0.736885
-0.356454,-0.760626
-0.343870,-0.784164
-0.331237,-0.807511
-0.318549,-0.830678
-0.305797,-0.853675
-0.292976,-0.876510
-0.280080,-0.899188
-0.267105,-0.921716
-0.254044,-0.944098
-0.240893,-0.966337
-0.227649,-0.988436
-0.214307,-1.01040
-0.200864,-1.03222
-0.187315,-1.05391
-0.173658,-1.07547
-0.159889,-1.09689
-0.146005,-1.11817
-0.132002,-1.13932
-0.117879,-1.16032
-0.103632,-1.18119
-0.0892573,-1.20192
-0.0747535,-1.22250
-0.0453461,-1.26323
-0.0304374,-1.28336
-0.0153885,-1.30333
-0.000197035,-1.32315
0.0151394,-1.34279
0.0306232,-1.36227
0.0462567,-1.38158
0.0620420,-1.40070
0.0779812,-1.41964
0.0940765,-1.43838
0.110330,-1.45693
0.126742,-1.47528
0.143317,-1.49341
0.160054,-1.51133
0.176955,-1.52902
0.194022,-1.54649
0.281859,-1.63006
0.430947,-1.74862
0.469748,-1.77486
0.489352,-1.78741
0.509083,-1.79956
0.528934,-1.81131
0.548895,-1.82264
0.568958,-1.83355
0.589111,-1.84402
0.609344,-1.85403
0.629643,-1.86359
0.649997,-1.87268
0.670390,-1.88128
0.690808,-1.88940
0.711234,-1.89701
0.731651,-1.90411
0.752042,-1.91070
0.772387,-1.91675
0.792667,-1.92227
0.812862,-1.92724
0.832950,-1.93166
0.852911,-1.93552
0.872722,-1.93883
0.892362,-1.94156
0.911807,-1.94373
0.931036,-1.94532
0.950024,-1.94633
0.968752,-1.94676
0.987195,-1.94662
1.00533,-1.94589
1.02314,-1.94459
1.04061,-1.94272
1.05770,-1.94027
1.07441,-1.93725
1.09071,-1.93366
1.10660,-1.92952
1.12204,-1.92482
1.13704,-1.91957
1.15157,-1.91379
1.16562,-1.90747
1.17918,-1.90063
1.19225,-1.89327
1.20481,-1.88540
1.21685,-1.87704
1.22838,-1.86820
1.23939,-1.85887
1.24986,-1.84908
1.25981,-1.83884
1.26924,-1.82815
1.27813,-1.81703
1.28649,-1.80549
1.29433,-1.79353
1.30165,-1.78118
1.30844,-1.76844
1.31472,-1.75532
1.32050,-1.74183
1.32576,-1.72799
1.33053,-1.71380
1.33481,-1.69928
1.33861,-1.68443
1.34193,-1.66927
1.34478,-1.65381
1.34717,-1.63804
1.34911,-1.62200
1.35060,-1.60567
1.35166,-1.58908
1.35230,-1.57223
1.35251,-1.55513
1.35232,-1.53778
1.35172,-1.52020
1.35073,-1.50240
1.34936,-1.48437
1.34761,-1.46613
1.34550,-1.44768
1.34302,-1.42903
1.34020,-1.41019
1.33703,-1.39116
1.33352,-1.37195
1.32969,-1.35255
1.32554,-1.33299
1.32107,-1.31326
1.31630,-1.29337
1.31122,-1.27331
1.30585,-1.25310
1.30019,-1.23274
1.29425,-1.21223
1.28804,-1.19158
1.28155,-1.17078
1.27479,-1.14984
1.26778,-1.12876
1.26051,-1.10754
1.25298,-1.08619
1.24521,-1.06471
1.23719,-1.04308
1.22892,-1.02133
1.22042,-0.999433
1.21169,-0.977404
1.20271,-0.955235
1.19351,-0.932925
1.18407,-0.910471
1.17441,-0.887868
1.16451,-0.865112
1.15438,-0.842198
1.14402,-0.819116
1.13342,-0.795860
1.12259,-0.772419
1.11151,-0.748782
1.10019,-0.724934
1.08862,-0.700859
1.07679,-0.676538
1.06469,-0.651947
1.05230,-0.627058
1.03962,-0.601840
1.02662,-0.576252
1.01329,-0.550247
0.999593,-0.523764
0.985493,-0.496730
0.970947,-0.469053
0.955896,-0.440613
0.940263,-0.411253
0.923943,-0.380761
0.906789,-0.348841
0.888585,-0.315059
0.868993,-0.278738
0.847435,-0.238719
0.822764,-0.192708
0.791975,-0.134690
0.723313,-0.00115692
0.723313,-0.00115692
0.811194,-0.186885
0.844732,-0.264013
0.869154,-0.322997
0.888817,-0.372553
0.905411,-0.416059
0.919802,-0.455249
0.932505,-0.491154
0.943855,-0.524445
0.954086,-0.555589
0.963368,-0.584927
0.971827,-0.612714
0.979565,-0.639150
0.986659,-0.664394
0.993174,-0.688573
0.999163,-0.711794
1.00467,-0.734145
1.00973,-0.755700
1.01437,-0.776524
1.01863,-0.796670
1.02253,-0.816187
1.02608,-0.835116
1.02930,-0.853493
1.03222,-0.871352
1.03485,-0.888722
1.03719,-0.905627
1.03926,-0.922091
1.04107,-0.938135
1.04264,-0.953779
1.04396,-0.969038
1.04504,-0.983928
1.04590,-0.998465
1.04654,-1.01266
1.04696,-1.02653
1.04717,-1.04007
1.04718,-1.05331
1.04698,-1.06625
1.04659,-1.07891
1.04601,-1.09127
1.04525,-1.10337
1.04429,-1.11519
1.04316,-1.12675
1.04185,-1.13806
1.04036,-1.14912
1.03870,-1.15993
1.03687,-1.17050
1.03488,-1.18083
1.03271,-1.19093
1.03039,-1.20081
1.02790,-1.21045
1.02526,-1.21988
1.02245,-1.22909
1.01950,-1.23809
1.01638,-1.24687
1.01312,-1.25544
1.00971,-1.26380
1.00614,-1.27196
1.00243,-1.27992
0.998579,-1.28767
0.994580,-1.29523
0.990438,-1.30259
0.986154,-1.30975
0.981730,-1.31672
0.977168,-1.32349
0.972468,-1.33007
0.967633,-1.33646
0.962662,-1.34267
0.957559,-1.34868
0.952323,-1.35451
0.946956,-1.36015
0.941460,-1.36560
0.935835,-1.37087
0.930083,-1.37596
0.924206,-1.38086
0.918204,-1.38558
0.912078,-1.39012
0.905831,-1.39448
0.899463,-1.39866
0.892976,-1.40265
0.886371,-1.40647
0.879649,-1.41010
0.872811,-1.41356
0.865860,-1.41683
0.858795,-1.41993
0.851619,-1.42285
0.844333,-1.42560
0.836938,-1.42816
0.829436,-1.43055
0.821827,-1.43276
0.814114,-1.43479
0.806297,-1.43664
0.798379,-1.43832
0.790359,-1.43982
0.782241,-1.44114
0.774024,-1.44229
0.765711,-1.44326
0.757303,-1.44406
0.748802,-1.44467
0.740208,-1.44512
0.731522,-1.44538
