Muslo,Rodilla,PosX,PosY,Largo_Extremidades(m)
-0.142349243164063,-1.14504,0.23767604663282424,0.23780386191055566,0.2
1.20188665390015,-1.88675,0.2306983370202661,-0.04382132777088772,0.2
0.327833175659180,-1.79783,0.19942823585530903,0.14906685914623133,0.2
1.13556003570557,-2.31186,0.1605578832631262,0.014677992832486747,0.2
0.624626159667969,-1.43545,0.2972843768504558,0.04916371990001613,0.2
1.37064504623413,-2.81933,0.06378670759812799,0.007033239515049771,0.2
0.713219642639160,-1.38954,0.306859145331491,0.016078175452490448,0.2
0.146555423736572,-0.103583,0.39934891596880806,-0.009573211716762764,0.2
0.569156169891357,-1.47104,0.28829169246431735,0.06968188106894006,0.2
0.656430721282959,-2.14543,0.16887193751766502,0.08944225844608351,0.2
-0.449470281600952,-0.561019,0.2675761547645272,0.27593491144259047,0.2
1.38737344741821,-1.97917,0.2079784483002787,-0.07054005327418912,0.2
0.335245132446289,-1.59565,0.24050863802992262,0.14201150466983437,0.2
-0.114690065383911,-1.35941,0.20174865394045707,0.23681786868065044,0.2
1.47263431549072,-1.81061,0.21715314430634358,-0.11765567165267349,0.2
0.223213672637939,-1.27435,0.2844695933805787,0.14982269061544543,0.2
1.40348863601685,-1.67029,0.23588287232445093,-0.1281135499823271,0.2
0.307692289352417,-1.62097,0.23154281360366732,0.14958614955132235,0.2
-1.09613436460495,-0.233050,0.11259236639947777,0.3809990515673791,0.2
1.48135709762573,-2.44433,0.1342274579977198,-0.02559157073509963,0.2
1.35608816146851,-2.29221,0.1632226709320688,-0.022866668928141085,0.2
1.19217348098755,-2.10614,0.19750056657068119,-0.013511683801533394,0.2
0.412265062332153,-1.77604,0.2156128911846482,0.13117296535518264,0.2
-0.408614397048950,-0.793210,0.23620868938427858,0.28342609390708595,0.2
-0.279683828353882,-1.16526,0.19884639689606953,0.2683667753409513,0.2
0.852265834808350,-1.03964,0.335347773963417,-0.08980298552515514,0.2
0.0417554378509521,-0.812440,0.3331876098528697,0.1549334326508111,0.2
0.904558658599854,-2.37558,0.14021324522643883,0.05182296669790939,0.2
-0.157238006591797,-1.03934,0.2545797820443773,0.23607664844067838,0.2
1.28855943679810,-1.86327,0.22890861854225034,-0.06734565508202196,0.2
0.170317888259888,-0.924788,0.33468264735672393,0.12707419870968503,0.2
0.591032981872559,-1.43070,0.29621631461288755,0.05854049774790953,0.2
1.24423170089722,-2.54420,0.11713749364902591,0.011594952990534688,0.2
0.994049072265625,-1.57958,0.2790934627743195,-0.03747116405637303,0.2
0.977335453033447,-1.19910,0.3147965974015857,-0.0997939798666117,0.2
0.769508361816406,-1.34595,0.31268486779068055,-0.008049491220962044,0.2
0.659838676452637,-1.51580,0.28638131008529666,0.04882188722377942,0.2
0.948634624481201,-1.62160,0.2749478619145403,-0.018459007730291424,0.2
1.12372589111328,-1.42140,0.2855815345549697,-0.10173784738333345,0.2
0.376286745071411,-0.322432,0.39071120961377714,-0.05676415482151931,0.2
0.773447036743164,-2.04921,0.19709908767084477,0.06574419428110134,0.2
1.43850612640381,-2.58684,0.10923185197872073,-0.008129964209802991,0.2
1.13128757476807,-2.29379,0.16391478816349214,0.014197868302941587,0.2
0.877146720886230,-2.24985,0.16381884432524266,0.05402848402290743,0.2
0.830420017242432,-1.00556,0.339000856380595,-0.08903633031182051,0.2
1.37455034255981,-1.82276,0.22643855696060053,-0.09370774197460997,0.2
0.108340501785278,-0.199996,0.3972257830534268,0.02484069809865955,0.2
0.944978237152100,-2.20305,0.1762405990297632,0.04077163894305778,0.2
1.19127845764160,-2.02628,0.21046179063146567,-0.02267892504702961,0.2
0.746470928192139,-0.151657,0.32922017887983485,-0.22515738258391113,0.2
0.988413810729980,-0.703748,0.3169862335745582,-0.20127965076965362,0.2
1.37877225875854,-1.83131,0.22519239182705783,-0.09317778060495331,0.2
-0.278907775878906,-1.16932,0.1982445821773378,0.2682560098182903,0.2
-0.404310464859009,-0.815180,0.23321775504788467,0.2836696205554446,0.2
1.13850021362305,-2.20228,0.18093023048848697,0.006052119566978196,0.2
0.379642724990845,-1.81800,0.2028583633536513,0.13882814322099052,0.2
1.24230480194092,-1.74734,0.24550090227420526,-0.07536179495012596,0.2
1.04099082946777,-1.42473,0.292720498713429,-0.07718954211120772,0.2
1.15389251708984,-2.41137,0.14174983664643864,0.01746441768438284,0.2
-0.447534322738647,-0.956595,0.19287435013168933,0.2981677205952562,0.2
0.724144458770752,-1.85977,0.23008370949850043,0.06529964903293732,0.2
-0.204294919967651,-1.13564,0.22435699819590552,0.25177027312502465,0.2
0.630305290222168,-1.68335,0.2559482397272097,0.07419906739534796,0.2
-1.17102134227753,-0.150818,0.10005924204120747,0.3861088282142404,0.2
1.17282772064209,-2.14226,0.19156144469036818,-0.005921336811260089,0.2
0.214998722076416,-0.284725,0.39595276481079456,-0.0007286145104675947,0.2
0.252662897109985,-0.641655,0.3759308232535165,0.05257857863492636,0.2
-0.885712146759033,-0.565406,0.12504771856082833,0.36319793857933963,0.2
0.700484752655029,-2.16943,0.1678516128525889,0.08212501854969767,0.2
0.449076890945435,-1.26652,0.31201680948506605,0.08132724376653279,0.2
1.34097385406494,-2.35162,0.1532332772525638,-0.014503266100791196,0.2
1.12240648269653,-1.52109,0.277595696586468,-0.08316046856656507,0.2
0.135021924972534,-0.802242,0.34754856378010446,0.12172808536536037,0.2
0.472450017929077,-1.12856,0.33353016397895874,0.05472378788002511,0.2
1.45536565780640,-1.76352,0.2228413211024148,-0.12255328744173813,0.2
0.837959289550781,-1.27543,0.3186940374471106,-0.041485745880362725,0.2
0.692794799804688,-1.84894,0.2299666053802215,0.07176040910945714,0.2
1.12014532089233,-2.25422,0.1711893336619088,0.013339007066541564,0.2
0.0968854427337646,-1.48834,0.2215982207619883,0.19360574256041002,0.2
-0.0544967651367188,-1.34453,0.2185934412348637,0.22397430194965073,0.2
0.513952732086182,-1.78458,0.2261537498746397,0.10900324249106576,0.2
0.427543163299561,-1.26321,0.31071368264988247,0.08762063597747054,0.2
-0.866643190383911,-0.595754,0.12588950238877528,0.3610676850974554,0.2
1.10933542251587,-1.63259,0.267231768033668,-0.060387909737650916,0.2
-0.204656362533569,-0.723331,0.300725564389062,0.22255910635677967,0.2
1.02947711944580,-2.10565,0.19717035547857825,0.018617555593944894,0.2
-0.0526611804962158,-1.36567,0.2147941125443548,0.22396215121883922,0.2
0.413494110107422,-0.562619,0.3835532304689538,-0.023575238586832,0.2
0.745344161987305,-0.810398,0.3543551955713746,-0.09782221453515842,0.2
-0.305115222930908,-0.347652,0.3359249599448163,0.2058359825175736,0.2
1.34891748428345,-1.97776,0.21071739572472567,-0.06270620934176033,0.2
1.49043989181519,-2.01810,0.19535673644584214,-0.08504598871308576,0.2
1.18085718154907,-1.98303,0.21743217465956297,-0.02589708815382111,0.2
-0.407113313674927,-0.904131,0.21511908329395843,0.28843250115018415,0.2
0.495348930358887,-1.57513,0.26383703436781025,0.10021715541951796,0.2
0.419723749160767,-1.63095,0.24490292669459318,0.12334088110488989,0.2
1.30423307418823,-2.29631,0.16347168715472712,-0.013974877236477026,0.2
-0.406818628311157,-0.196307,0.3338947301407481,0.21674360810013577,0.2
1.33364915847778,-1.64360,0.24629764430307655,-0.11626960342421638,0.2
-0.163532257080078,-1.30310,0.2012066818844087,0.24632664873000232,0.2
1.19441747665405,-2.40797,0.14299358684162627,0.011516174344451737,0.2
-0.390163421630859,-0.955317,0.2099061821623639,0.28657870997424234,0.2
0.357009172439575,-0.952497,0.3490887024484036,0.06714963970206773,0.2
1.35449171066284,-2.70267,0.08688153038693557,0.005885827431549027,0.2
-0.343851327896118,-0.562369,0.29495121309889666,0.2463398709018321,0.2
1.43170356750488,-2.80391,0.06715901627410555,0.002758361853857935,0.2
1.43217992782593,-2.75125,0.07756522295469911,0.001104847462088652,0.2
1.40701913833618,-1.90591,0.21489939715418516,-0.08664866585892231,0.2
0.107446432113647,-1.17105,0.284400767028848,0.1739278345425703,0.2
-0.182097196578979,-1.09569,0.23771586689531837,0.2451238240518692,0.2
1.24717521667480,-1.32158,0.2747493688897424,-0.15570509863504295,0.2
0.468638420104980,-0.825745,0.36634747057426104,0.005506699524399055,0.2
1.04005718231201,-0.701379,0.30604855269333786,-0.21783146831454026,0.2
0.323387145996094,-1.63733,0.23065133740505528,0.14656544991611858,0.2
0.328859090805054,-0.136073,0.3918909273550007,-0.07537910241431968,0.2
0.493783473968506,-0.356982,0.3819378648411967,-0.09528861756447055,0.2
0.0950207710266113,-1.45710,0.2274375246736854,0.19325645527457022,0.2
0.329874753952026,-0.475206,0.3886723530834997,-0.008348299972946671,0.2
0.681342124938965,-1.40288,0.3043046554516548,0.027735394750921682,0.2
-0.621922254562378,-0.859084,0.157701144346566,0.32769021972963797,0.2
0.230335950851440,-1.68609,0.2063057511457481,0.16803156888078652,0.2
1.15735101699829,-2.47198,0.12996985345912052,0.01956788945524736,0.2
0.543939590454102,-1.56249,0.27064105784367465,0.08612754877469725,0.2
-0.584172725677490,-0.599671,0.2207964913652924,0.3119144348021121,0.2
-0.302629947662354,-0.583025,0.3015013133672503,0.23639175377529645,0.2
1.25824117660522,-2.19005,0.18242824221047557,-0.016908343442849756,0.2
0.319541454315186,-0.567472,0.38377146756889335,0.013433901513311412,0.2
0.575770854949951,-1.76160,0.23684302726584247,0.09345350017828273,0.2
-0.0477612018585205,-0.573789,0.3525460946492611,0.15132505771963953,0.2
1.02286911010742,-1.62051,0.27295705371604595,-0.03897133271232601,0.2
0.771516323089600,-1.87061,0.23092638668421656,0.055187868555097885,0.2
1.35559940338135,-1.99732,0.20776624301560023,-0.06112874237473863,0.2
0.848289012908936,-0.445041,0.33158399091562263,-0.2055711094935517,0.2
-0.388300657272339,-0.146269,0.34374935671508555,0.2024404034083215,0.2
0.305089950561523,-1.07031,0.32862050985826613,0.10196445706131887,0.2
1.24619865417480,-1.27981,0.2759452376077314,-0.16372476374693987,0.2
1.38016891479492,-2.80338,0.0670345565422814,0.006206006011797977,0.2
-0.247116804122925,-0.0849745,0.37396449142781624,0.14093227565235888,0.2
1.22515106201172,-1.54277,0.26600392910141224,-0.1071626571993576,0.2
0.222353696823120,-1.31061,0.27774922170315436,0.15308923274917363,0.2
1.35042190551758,-1.51325,0.2519815860783701,-0.1452807771948724,0.2
1.38984441757202,-2.72147,0.08333595431704274,0.0034759196326683436,0.2
1.23624038696289,-1.93384,0.22267422907505688,-0.0447966757465055,0.2
0.665644645690918,-2.11050,0.17666990066115396,0.08761934953582337,0.2
0.994543552398682,-1.18053,0.3140094316193066,-0.10877943152238953,0.2
-0.659346699714661,-0.619491,0.19288845262997692,0.328523898129065,0.2
1.27280902862549,-1.37018,0.26927497633290176,-0.15307875091608864,0.2
0.408417940139771,-1.40144,0.2858170382685069,0.10859408430114809,0.2
0.643968582153320,-0.709262,0.36618778056426426,-0.08132596640969288,0.2
1.24023914337158,-1.60201,0.25971143960276255,-0.10026599718743362,0.2
0.466161251068115,-1.39697,0.29236075714742593,0.09143883081030087,0.2
-0.0239655971527100,-1.21654,0.2504218341617368,0.21222778731516995,0.2
0.961688995361328,-2.40740,0.13659527954027123,0.04417870731473047,0.2
0.229205131530762,-1.72008,0.19932005970245764,0.16844225824989736,0.2
1.36409616470337,-1.39123,0.25383152809980486,-0.17279413410090816,0.2
1.31324625015259,-1.84547,0.22922143214340807,-0.07588951843471697,0.2
1.16911506652832,-2.33738,0.15615598650292858,0.01100688232322578,0.2
0.585206508636475,-1.06392,0.34467303818795925,0.006049155972466428,0.2
0.346715688705444,-1.44615,0.2704220370065145,0.12968215249454257,0.2
0.611976146697998,-0.372965,0.3685973420051086,-0.13651401237794225,0.2
1.37151765823364,-2.51998,0.12222856171117787,-0.0049810792411618225,0.2
-0.318718910217285,-1.10359,0.20054092895776565,0.27534475419219456,0.2
1.21489572525024,-1.67265,0.2554808377653049,-0.08121088334658227,0.2
0.884048461914063,-1.27465,0.3165140302220067,-0.05626503960997382,0.2
0.581424236297607,-1.14730,0.3353037395339337,0.021158890174524953,0.2
0.643470287322998,-2.10845,0.17509363539408712,0.091501073150713,0.2
0.589274406433105,-1.29540,0.3163291659642874,0.041106523745220294,0.2
0.469511747360229,-1.10590,0.33635129653157886,0.052291778414042596,0.2
1.31770563125610,-1.76668,0.23723749794894627,-0.09026501290762684,0.2
1.49759769439697,-1.76254,0.21753319213264263,-0.13203721326341517,0.2
0.0715997219085693,-1.27894,0.25769949892459976,0.19133543429798214,0.2
1.27771186828613,-2.20884,0.17891788555114965,-0.018403189577062766,0.2
0.466645717620850,-1.15131,0.3301250849715853,0.06000633258231053,0.2
1.19645118713379,-2.17934,0.18499154325548267,-0.006659915659860715,0.2
0.000907659530639648,-0.147731,0.39479458126772143,0.057147582681515756,0.2
0.602867603302002,-1.95582,0.20165436222341337,0.0963778118009281,0.2
-0.433906793594360,-1.04681,0.1789195894862991,0.296672350933205,0.2
0.359842777252197,-0.583831,0.38307616079967144,0.001099109179685724,0.2
0.203233480453491,-1.55876,0.22704192552938748,0.1715064569512948,0.2
0.919523715972900,-1.60950,0.2770489944519919,-0.01219224543758462,0.2
-0.412365436553955,-1.02600,0.1894250685389273,0.2925364993920839,0.2
0.167546033859253,-1.48432,0.2355055249911484,0.17733239526262853,0.2
1.13880538940430,-1.10876,0.2962078805819419,-0.16710030556311234,0.2
-0.426189184188843,-0.610060,0.265266017351769,0.27423174708381504,0.2
0.993689060211182,-0.839865,0.3200142597536117,-0.17605655736405704,0.2
0.649655342102051,-1.05804,0.34489235074356844,-0.017203833063513658,0.2
1.42533016204834,-2.80691,0.06654460506759509,0.0032580739787007222,0.2
0.0974013805389404,-1.48945,0.22147745633006255,0.19351540081623048,0.2
0.611397743225098,-1.02146,0.3487996117597581,-0.010422539072380766,0.2
0.628023147583008,-0.954004,0.3542071978600669,-0.02847725762022652,0.2
0.406288385391235,-0.334651,0.38884960807092683,-0.0660151050694577,0.2
0.970301628112793,-2.34637,0.149123113320623,0.0418620888801679,0.2
-0.307411670684814,-0.418143,0.3257294796603184,0.21681298096052035,0.2
0.621146202087402,-1.31710,0.31450165721063594,0.03416314165566371,0.2
0.231496095657349,-0.333831,0.3944331564247022,0.0024516506707508304,0.2
0.620043754577637,-1.42289,0.29899057503919346,0.048925986911704696,0.2
1.49052143096924,-2.38900,0.14327903500497935,-0.03282705130550375,0.2
1.01289510726929,-1.32149,0.30339665127335436,-0.08768846785862809,0.2
1.40985870361328,-2.65905,0.09557000580459996,-0.0009113538628517057,0.2
-0.429338455200195,-0.872147,0.21494620849043167,0.2919808843689714,0.2
0.466589450836182,-0.724555,0.3738267790680687,-0.012533715263888143,0.2
1.17785739898682,-2.49859,0.12512029967756796,0.017917297247765872,0.2
0.744448661804199,-0.757144,0.35561297693324145,-0.10809003893775689,0.2
-0.454150199890137,-0.216049,0.32062948230156285,0.2352379542958913,0.2
0.949951648712158,-1.63130,0.2736059524927585,-0.017399343602269433,0.2
1.41699123382568,-2.74438,0.07889401466502705,0.0020514599411758034,0.2
1.01088571548462,-1.48066,0.2894260376043446,-0.05859683032345463,0.2
1.17980337142944,-1.30099,0.28543554917988895,-0.14088940890461457,0.2
0.994709491729736,-2.33978,0.15140277433727697,0.038011210412296534,0.2
1.16185712814331,-2.03073,0.21031973346316465,-0.015950665010138504,0.2
-0.398864030838013,-0.590426,0.27610370888036484,0.2649962536606368,0.2
1.30977487564087,-2.48019,0.12988241466106837,0.0001450241831364306,0.2
0.538282871246338,-1.22576,0.32374526014858124,0.04740538949851984,0.2
0.122900009155273,-1.19716,0.2823276858602018,0.1717305889736681,0.2
0.412256956100464,-1.89833,0.19123765404840895,0.13300787235567768,0.2
0.786505699157715,-1.67046,0.266488819316599,0.03200281042827538,0.2
1.45157003402710,-2.85320,0.05741848606667894,0.0026331172444508505,0.2
1.36993646621704,-2.70287,0.08692274260841307,0.004549923266015378,0.2
0.896228790283203,-2.23803,0.16715617625846305,0.0505342563216213,0.2
0.445652961730957,-1.59275,0.25523588417900883,0.11444713361499353,0.2
0.855205535888672,-1.31677,0.3138834122672019,-0.039767749442822915,0.2
1.41893339157104,-1.73130,0.22966177871616003,-0.1202906628747135,0.2
-0.250603675842285,-0.461618,0.3315163832625251,0.20426337538784117,0.2
1.16657066345215,-2.50611,0.12342518740118667,0.01957438404173143,0.2
0.466913938522339,-0.940418,0.35561118924848506,0.026395968511830036,0.2
0.0701999664306641,-1.18246,0.2756191517659729,0.18527255618146385,0.2
0.174976587295532,-1.46669,0.24027240758272594,0.17487894112069838,0.2
1.47123479843140,-2.61943,0.10282542502282094,-0.009354313839526436,0.2
0.909023761749268,-1.31390,0.3115533223557891,-0.0571044640472596,0.2
1.47315406799316,-1.69407,0.22507927775182252,-0.1396512056359035,0.2
1.16476249694824,-1.80779,0.2429654766670429,-0.04674465706138049,0.2
0.107667684555054,-1.32878,0.25492111650936417,0.1848999252868807,0.2
1.25883054733276,-1.57977,0.259546583682524,-0.10916912438669686,0.2
-0.439272880554199,-1.02393,0.18190086897816465,0.2975120918669407,0.2
1.47345018386841,-2.39980,0.1420110076681958,-0.029194616180523394,0.2
0.976385116577148,-1.96847,0.22071662489412777,0.017393838471077866,0.2
1.01164340972900,-1.11551,0.3147777766694351,-0.12685599916865437,0.2
-0.0646319389343262,-1.27297,0.23050626650234796,0.22437134747865392,0.2
1.40588998794556,-2.84883,0.0581100617666577,0.005204463560575862,0.2
0.551158905029297,-1.53100,0.2767697455510337,0.08112752292357106,0.2
0.0491721630096436,-0.232114,0.3935494086402285,0.05452930819263239,0.2
0.984117031097412,-2.48168,0.12271072657799661,0.04169191037958506,0.2
-0.400242328643799,-0.670047,0.2615409853195054,0.2725796984640004,0.2
1.24468946456909,-2.23500,0.17489360977622848,-0.009873039427730088,0.2
1.33511018753052,-2.18743,0.18100961987178904,-0.031183490736283133,0.2
1.49963283538818,-2.82475,0.06309510165017937,-0.0010387168194548636,0.2
0.971008300781250,-2.16203,0.18510507077534555,0.03383749208209374,0.2
0.0390226840972900,-1.41893,0.22386059610075815,0.2049130757974517,0.2
-0.290739774703979,-0.846484,0.2580451646333111,0.2577253281262223,0.2
0.0112118721008301,-1.07943,0.2833427850618523,0.19355426404685988,0.2
-0.556005597114563,-0.771848,0.1962410389656264,0.3143553813078454,0.2
1.23517179489136,-1.87580,0.23055080758868532,-0.053125010299223736,0.2
1.12017011642456,-2.56417,0.11081690432610518,0.02626417170911578,0.2
0.573151588439941,-1.46303,0.28988380331191343,0.06761734569348925,0.2
0.537810325622559,-1.18027,0.32982982190886767,0.04081617290885429,0.2
0.744729995727539,-1.55816,0.2830528606232587,0.029871534702063735,0.2
0.691517353057861,-2.18201,0.16459262947881126,0.0836665645662397,0.2
-0.0384516716003418,-0.801948,0.3213678293681465,0.17985364632712378,0.2
1.30292224884033,-1.38233,0.2641945940483339,-0.15871052062821198,0.2
1.31474924087524,-1.30790,0.26380228538933914,-0.17663134568343264,0.2
0.703841209411621,-0.714010,0.36059079332851224,-0.10214505748899082,0.2
0.943943977355957,-1.71093,0.26230558690232264,-0.004638340750602604,0.2
0.457344532012939,-1.93868,0.188976595826999,0.12456642839279906,0.2
0.668200016021729,-2.01113,0.19664544611025928,0.08503828465859119,0.2
0.777332782745361,-2.03968,0.19920688629106711,0.06453812210856594,0.2
0.918545246124268,-1.64472,0.27210941707499475,-0.006909652886883549,0.2
0.561627388000488,-1.05849,0.3450211148545744,0.013259413342863442,0.2
1.43596601486206,-1.82751,0.21983836415835548,-0.10657793891408025,0.2
