Muslo,Rodilla,PosX,PosY,Largo_Extremidades(m)
0.558943748474121,-1.32780,0.31018519892170754,0.055083861564675214,0.2
1.12469482421875,-1.09076,0.29870126539318564,-0.16650014540763403,0.2
0.312697172164917,-1.18140,0.31221599151530927,0.11354232412626783,0.2
1.34372377395630,-2.31610,0.1593930170800976,-0.018391627128378173,0.2
0.591057777404785,-1.82461,0.22619921132259838,0.09352103192086293,0.2
1.30971813201904,-1.78024,0.23656957679180596,-0.08603411772164254,0.2
-0.262934684753418,-1.01304,0.23339590792996143,0.26051645380781663,0.2
-0.332161903381348,-1.01684,0.21406603175431868,0.27615256230768837,0.2
-0.395235776901245,-0.667425,0.26337782060774845,0.271045351425877,0.2
0.647222518920898,-1.36852,0.3081538982561721,0.033359455305052715,0.2
1.12024068832397,-2.40526,0.1422757878786027,0.021966877386042513,0.2
1.03603458404541,-1.78182,0.2507874390740667,-0.018674981230906648,0.2
1.35522127151489,-1.80357,0.23014299306360278,-0.09262677956439254,0.2
1.44873428344727,-1.75156,0.22453559783644048,-0.12329494074254291,0.2
1.39399003982544,-2.27381,0.16525284481640437,-0.031146094277029197,0.2
1.26878309249878,-2.39232,0.1463724415155262,-0.00026701298549905125,0.2
1.22288131713867,-1.14545,0.2813123276759144,-0.18404886999558434,0.2
1.17304229736328,-1.65015,0.261042267684995,-0.07426494806192921,0.2
1.24579524993896,-2.39547,0.14574918607916498,0.0033144551511635136,0.2
1.38336467742920,-2.76956,0.0737850270067414,0.005337495331945519,0.2
1.12761211395264,-1.85614,0.2377678224920296,-0.030781931168705888,0.2
0.740120410919189,-2.09738,0.18529909235099945,0.07387480863884197,0.2
1.47211885452271,-2.70820,0.08590636101683864,-0.004059837280365659,0.2
0.362548589706421,-1.59088,0.2452157579379075,0.13513883485428116,0.2
1.31884050369263,-1.54381,0.25475145161713986,-0.13137880851524714,0.2
1.49037218093872,-1.94338,0.20331307152024153,-0.09768131655130684,0.2
-0.228672504425049,-0.232165,0.36349461943866795,0.16039108728932228,0.2
-0.249700307846069,-0.942413,0.25042482410056166,0.25360282502780185,0.2
0.504012584686279,-1.64201,0.25235278165570846,0.10307978235585728,0.2
1.29924058914185,-1.82335,0.23278153317873662,-0.0763082033158982,0.2
-0.343559026718140,-0.682727,0.27431403519567915,0.2584960351808013,0.2
0.402111530303955,-0.358114,0.38905125415093356,-0.059698250812772934,0.2
0.941180229187012,-1.58388,0.28012283128560606,-0.022019671030572854,0.2
0.497578620910645,-1.68406,0.24374169725527478,0.107462196903237,0.2
1.21101713180542,-1.96455,0.2192882189976303,-0.03492617280624498,0.2
1.07791900634766,-1.96575,0.2217881152010483,-0.0053791466531444496,0.2
1.36070394515991,-1.81034,0.22896258682047754,-0.09271047051721715,0.2
-0.259721040725708,-1.14756,0.20769175803976098,0.26404745608056407,0.2
-0.875739812850952,-0.440286,0.15348699315284758,0.35890405164834666,0.2
0.272005796432495,-0.590611,0.38099240181265015,0.03595605713964328,0.2
-0.797460198402405,-0.569600,0.15574144839049506,0.35087599588558394,0.2
1.13953542709351,-1.73858,0.25303010792977315,-0.051146704888581605,0.2
0.296425819396973,-1.41041,0.2702301922099588,0.1405395417574337,0.2
1.18707370758057,-1.97151,0.21901394313809142,-0.028749198898633952,0.2
-0.483552217483521,-0.700221,0.23224521978471313,0.29536102416136245,0.2
1.07890748977661,-2.31100,0.15963471285883613,0.023700206313293372,0.2
0.768906116485596,-1.36162,0.31077845119885594,-0.005376558770775188,0.2
0.899968147277832,-1.09234,0.3282115741296292,-0.09544654168052095,0.2
0.572352886199951,-2.04553,0.18073057039420742,0.10376984709035329,0.2
1.27081012725830,-1.52604,0.2619337963215113,-0.12235353518453383,0.2
0.405949354171753,-1.59200,0.2506356279571661,0.12444149947123356,0.2
0.274141073226929,-0.987116,0.33753054984588204,0.1008018760039735,0.2
0.965013504028320,-1.78928,0.2503197157038681,0.00010588628196075822,0.2
1.01440906524658,-2.14944,0.1887577814337922,0.024890117719167736,0.2
1.49078083038330,-2.05129,0.19149935108317265,-0.07968953657987063,0.2
0.892951488494873,-1.47745,0.2947020789674941,-0.024643872459591893,0.2
0.911030769348145,-1.42872,0.29981385202438254,-0.037939116862919404,0.2
0.940600395202637,-2.24545,0.1677783737283111,0.043363119712768336,0.2
0.846339702606201,-1.04100,0.33580270768550763,-0.08755096850975069,0.2
1.19226741790771,-1.95236,0.22171515447648718,-0.032441593208207574,0.2
0.655582904815674,-1.85857,0.2252986111922993,0.0808387915800319,0.2
1.31825351715088,-2.21523,0.17697356909609094,-0.024910801301811867,0.2
0.679744243621826,-2.17531,0.16493701606354694,0.08559706202913551,0.2
-0.150544404983521,-0.779649,0.303014605332667,0.21230864203488384,0.2
0.202542543411255,-1.20521,0.2936837645735563,0.1494983857403129,0.2
0.663249492645264,-0.521198,0.3654071819147897,-0.1259184336207756,0.2
1.38201379776001,-2.48533,0.1286062361108059,-0.008829798890489854,0.2
0.473611354827881,-1.54449,0.26720596015196996,0.10346469191058459,0.2
0.333846807479858,-1.35270,0.2856787340591795,0.12528790193762343,0.2
1.39505004882813,-1.56394,0.24309299642460502,-0.1464726408618491,0.2
-0.0592439174652100,-0.879881,0.30469676320068967,0.19529285016594655,0.2
1.06696224212646,-1.35461,0.29599369558574357,-0.0977151692598214,0.2
0.963505268096924,-2.18460,0.18052257845812097,0.03651642797152964,0.2
0.703199386596680,-1.25765,0.3234858193018755,-0.0011577333924523705,0.2
0.412525653839111,-1.12373,0.3303357310349762,0.07391726651725888,0.2
0.200175046920776,-0.647662,0.37206263569093284,0.0732742962816444,0.2
1.03327369689941,-1.51283,0.2847653865891725,-0.05952375616627303,0.2
0.0145244598388672,-1.26047,0.24994922709312084,0.2048287611132798,0.2
1.23494768142700,-2.61224,0.10358590571584247,0.014805562472359285,0.2
-0.429085493087769,-1.01745,0.18621467023695293,0.2955786355257152,0.2
1.31572437286377,-1.75512,0.23855601102997182,-0.09180485588095058,0.2
1.46556663513184,-1.67769,0.2270725448972706,-0.14107716661688016,0.2
0.628964424133301,-0.694911,0.3677783913445206,-0.07866323505419713,0.2
1.28770208358765,-1.27687,0.2689505771736018,-0.17562091190552187,0.2
1.13542032241821,-1.96527,0.22118707773755078,-0.018175418200536853,0.2
-0.809116840362549,-0.249389,0.2129017674915721,0.3349595634544817,0.2
1.11938619613647,-1.89874,0.23173296306677996,-0.023068359989077237,0.2
-0.518961548805237,-0.336210,0.2864274206877055,0.27107248103733794,0.2
1.29869604110718,-2.62545,0.10171960775756872,0.008649116371361029,0.2
0.626274108886719,-1.88054,0.21858319727949171,0.08852199227671176,0.2
0.845349788665771,-0.441927,0.3319842498846733,-0.2051847700415341,0.2
0.568788051605225,-0.824264,0.3651574479173333,-0.03142960298730787,0.2
0.834367752075195,-0.704618,0.34412676147984333,-0.1500848974722089,0.2
0.257517099380493,-1.49826,0.24779640423288563,0.15618852853241724,0.2
1.49428081512451,-1.59552,0.22640377756021654,-0.1635971554962803,0.2
-0.402872323989868,-1.07259,0.18288731524971674,0.2911705989267824,0.2
-0.0517389774322510,-0.429995,0.3687402062983702,0.12941438073180914,0.2
-0.173396825790405,-1.18854,0.2215921449656569,0.24645148451674256,0.2
0.474946975708008,-1.94668,0.18954044006289641,0.1212725130853017,0.2
1.32586765289307,-2.73669,0.07991295101975565,0.009090965667603245,0.2
1.42527055740356,-2.34029,0.15336406503811492,-0.02859392068426893,0.2
0.107628345489502,-0.430759,0.384546098540982,0.06939891057972687,0.2
0.440555572509766,-0.715266,0.37466365919853917,-0.004543462860038605,0.2
0.883627891540527,-2.21856,0.17035324907056737,0.05203403013553451,0.2
0.708480358123779,-1.80712,0.23882929761208452,0.06503893589623241,0.2
-1.17187213897705,-0.170529,0.09584376608269855,0.386850858154868,0.2
0.565230369567871,-1.89933,0.20907522281041835,0.1023473345208533,0.2
-0.132228612899780,-0.836228,0.29726516963737964,0.21273174828857283,0.2
0.489159822463989,-0.829333,0.3660977659562804,-0.0013534183113067314,0.2
0.274652719497681,-1.35266,0.277775247411569,0.1419650786307027,0.2
1.19436120986938,-1.80266,0.24212226199003378,-0.054711534896584015,0.2
-0.342235803604126,-1.03615,0.2074438615714415,0.2788005610715556,0.2
-0.0104613304138184,-1.24281,0.2481861825089547,0.21017708495184428,0.2
0.724582672119141,-1.38907,0.30708572319665584,0.012519889945100721,0.2
0.958228588104248,-0.635664,0.3199757402972828,-0.20491398137410352,0.2
1.45637178421021,-2.12033,0.18523189284833824,-0.06249827204988508,0.2
1.46525621414185,-2.88313,0.051491495510889745,0.002427312614963686,0.2
-0.267478227615356,-1.10815,0.2134755056530156,0.2648272282942006,0.2
0.916352272033691,-0.668589,0.3295395418072123,-0.1848768306265622,0.2
-0.404158592224121,-0.505677,0.2891622364802903,0.2576294879745176,0.2
0.705707073211670,-1.36608,0.309903326357981,0.014927422552243792,0.2
0.707208156585693,-1.62493,0.27083214487467977,0.04817977269855929,0.2
0.757577419281006,-0.487122,0.35068508909733365,-0.16647715445551645,0.2
1.24501085281372,-2.65261,0.09570819041261233,0.014669396950136278,0.2
0.423177719116211,-1.70561,0.2308808073244381,0.12625850242532824,0.2
1.28453207015991,-1.75623,0.24118932802290652,-0.08413137946688524,0.2
-1.13653814792633,-0.269352,0.08989652739349892,0.38604933448995987,0.2
1.24906301498413,-1.63307,0.25617494752526376,-0.09693188293426104,0.2
0.320767641067505,-1.48425,0.259824523056919,0.1393067466570515,0.2
0.298237323760986,-1.69543,0.21537423480176712,0.15384701236426804,0.2
-0.0250399112701416,-0.685783,0.34103704308135185,0.1600238312673733,0.2
1.36039638519287,-2.71140,0.08519106983157598,0.005639132698517849,0.2
0.672083854675293,-0.934373,0.3539291915514497,-0.04774893907331074,0.2
-0.0762457847595215,-0.174491,0.38759215297257366,0.09250689148864844,0.2
1.15083789825439,-1.87508,0.23430973489857068,-0.03361736422673291,0.2
0.706404685974121,-1.47786,0.2940988518776471,0.030495529465350987,0.2
1.16586303710938,-1.55809,0.27053859575965566,-0.0884605332420258,0.2
1.42159080505371,-2.82035,0.06386004647494838,0.003796470419337796,0.2
0.365590572357178,-0.780856,0.36820823317722146,0.03532095626280033,0.2
0.414636373519897,-1.43128,0.28124444387775044,0.10966688613683542,0.2
0.682049751281738,-1.48393,0.29234181814332716,0.038431292622436615,0.2
1.11985445022583,-1.53542,0.27648505099913895,-0.07990754107972789,0.2
0.847257614135742,-1.49413,0.2933475965275015,-0.008625688957423314,0.2
0.00920557975769043,-1.43209,0.215028888631399,0.21171594012536876,0.2
0.643113136291504,-2.10582,0.17558566282487434,0.0915447484322577,0.2
0.0945756435394287,-1.06459,0.30104837045204685,0.16780701614266533,0.2
0.908166408538818,-1.21350,0.31990217138931254,-0.0751116480752882,0.2
0.512792110443115,-0.311911,0.37909010888211164,-0.1114926276278407,0.2
1.25748634338379,-1.77405,0.24142736555708735,-0.07459349523875347,0.2
-0.648242592811584,-0.375562,0.2421679788969063,0.3094814857601251,0.2
1.11622810363770,-2.44218,0.13493928617256892,0.02395021485542963,0.2
-0.278404712677002,-0.378342,0.33729138459002606,0.20143680960662078,0.2
0.749047279357910,-1.89285,0.2254762342515296,0.06195975790779519,0.2
-0.106232643127441,-1.22104,0.2312474652752363,0.23224520073956462,0.2
0.454073429107666,-1.41239,0.28860427653279297,0.09657626378907222,0.2
-0.0220255851745605,-1.37963,0.2187766727533675,0.21757129763889987,0.2
0.516525268554688,-1.55803,0.2689785077594341,0.09312104299101559,0.2
0.483277082443237,-1.97045,0.18579096722224453,0.11980690875428529,0.2
1.21179342269897,-2.59864,0.10592099632729914,0.01691102349633589,0.2
0.676187992095947,-1.81202,0.2356893637193575,0.07306756817879433,0.2
1.15582180023193,-1.78861,0.2458840662342578,-0.04747249415772788,0.2
0.133326768875122,-1.42700,0.24058320271612393,0.183259884366049,0.2
1.27371835708618,-2.59959,0.10657601715672892,0.010356880923674577,0.2
0.779967308044434,-2.23848,0.1600761047209648,0.06958691231244087,0.2
0.931406497955322,-1.27634,0.3133589927947264,-0.07087583951061024,0.2
1.01209831237793,-2.37461,0.14515784531992681,0.03644769560104985,0.2
1.29296445846558,-2.42860,0.13959247426711627,-0.0010981782860399034,0.2
-0.366195678710938,-1.05494,0.19696140829395117,0.28402163973920896,0.2
1.35156822204590,-1.54983,0.249999731646438,-0.13848356625868788,0.2
0.686486244201660,-0.992868,0.3492165530828704,-0.041844687990460025,0.2
-0.200123786926270,-0.749722,0.2972688198392576,0.2240123540366986,0.2
0.783112049102783,-1.36408,0.3103726705922101,-0.009399211458058257,0.2
1.35069227218628,-2.77974,0.07154230308803952,0.007899523698770746,0.2
-0.559089779853821,-0.629957,0.222812236994887,0.30821899392357677,0.2
0.706932067871094,-2.11897,0.17844965345160588,0.08040843776195541,0.2
1.28363990783691,-1.69697,0.2470874636596461,-0.09423535042634272,0.2
1.31675481796265,-2.51189,0.1238643925003264,0.001236821999975054,0.2
0.287183284759521,-1.59512,0.23351329436057097,0.15338194505241576,0.2
-0.128754377365112,-1.13423,0.24299222562004374,0.2340542635559244,0.2
-0.745386362075806,-0.518832,0.18372202872396723,0.34017367176299407,0.2
1.49933433532715,-2.58616,0.10865862163225509,-0.014809111715428336,0.2
1.36666107177734,-1.52346,0.24913856296802686,-0.1473614844816859,0.2
0.335127592086792,-1.61914,0.23591536230233998,0.14310039854460632,0.2
-0.530392289161682,-0.810032,0.1967125736947793,0.31058358499066313,0.2
1.06901645660400,-1.04088,0.3081778101087554,-0.15957132193532061,0.2
0.457593917846680,-1.37957,0.294498970405787,0.09206350273047596,0.2
-0.0660226345062256,-1.40986,0.2029543974944878,0.22722034923323578,0.2
-0.700490951538086,-0.210319,0.254540320818378,0.30568999336633745,0.2
0.952330589294434,-2.19467,0.17815699875192498,0.039054724391239914,0.2
-0.381098270416260,-1.07647,0.18840859637449112,0.2871541228450147,0.2
1.12244892120361,-1.36234,0.2896521745993673,-0.11250633820920528,0.2
0.933092117309570,-1.60384,0.277624348448622,-0.01678204770941567,0.2
0.745387077331543,-1.97430,0.2097486021006764,0.06778046816585041,0.2
0.654568672180176,-0.493807,0.366069051410743,-0.1282039098195323,0.2
0.280412435531616,-1.71311,0.20907226237940266,0.15793036164277743,0.2
0.969629764556885,-1.60027,0.27728750917184736,-0.027456619220948636,0.2
1.31227207183838,-2.76095,0.07493910961040957,0.010484237733482085,0.2
1.43809604644775,-1.66677,0.23151744209855835,-0.13686977227114652,0.2
0.713222503662109,-1.17442,0.3324888556674589,-0.018378271935444668,0.2
0.989934921264648,-1.82620,0.24451393034883323,-0.0014767854343411596,0.2
1.38597965240479,-2.05422,0.19839103471536224,-0.05878619800770803,0.2
1.00231933593750,-2.37276,0.14516118001027034,0.037818001240610806,0.2
1.12508678436279,-2.02103,0.21236560079233696,-0.00930199589540328,0.2
0.909820556640625,-1.52829,0.28798001233640225,-0.021603655255892546,0.2
0.824565887451172,-2.29302,0.15213120188643145,0.06302204582422839,0.2
0.594366073608398,-1.87270,0.21717906430951317,0.09511155260366214,0.2
0.698123931884766,-1.59165,0.27591503245633725,0.046935566646931035,0.2
0.785757064819336,-1.31535,0.3160468246418022,-0.01812456902134359,0.2
1.17813301086426,-2.07919,0.20216293893733528,-0.013715818764219772,0.2
0.647795677185059,-1.21230,0.32859907146815703,0.009581988814317783,0.2
0.527602672576904,-1.90969,0.20302069948883994,0.11039445863516148,0.2
0.301978588104248,-1.42195,0.2688693924219541,0.13990480656057633,0.2
1.40737676620483,-1.97285,0.20728006536972715,-0.07569998914118069,0.2
0.418509244918823,-1.49844,0.2695961754783653,0.11446219009018875,0.2
0.868178844451904,-1.40073,0.30440401569566256,-0.029624802669423564,0.2
1.28765439987183,-2.39112,0.1465628138001885,-0.003121613052504775,0.2
0.433626413345337,-1.59149,0.25407869525342464,0.11742392028152197,0.2
1.37946653366089,-1.77256,0.23069057496467124,-0.1036818926609201,0.2
0.200946092605591,-1.63885,0.21071913401047826,0.1736580247785055,0.2
1.09412002563477,-1.73027,0.25617589953290537,-0.040865589963657294,0.2
1.38781309127808,-2.87932,0.05191095452843935,0.006398698422230416,0.2
1.44256544113159,-1.05288,0.2294601347427192,-0.25875398478625894,0.2
0.509028911590576,-1.82028,0.21862586318759958,0.11158011330731483,0.2
1.16575574874878,-1.30663,0.2871529108678083,-0.1357638397333727,0.2
1.15521574020386,-1.86634,0.23539803063302422,-0.035878245512884765,0.2
-0.619919300079346,-0.858648,0.15844427948958284,0.32737185526000884,0.2
1.13651514053345,-1.56131,0.2727121840513929,-0.07991625304788197,0.2
0.507441997528076,-0.942466,0.35619051809502167,0.012324563428657816,0.2
1.14840888977051,-1.88490,0.23297799038065792,-0.031682588212478234,0.2
0.718192577362061,-2.14236,0.17468350817878026,0.07880288380376345,0.2
1.25170564651489,-1.39184,0.27158387778846954,-0.14311554258651613,0.2
1.16600084304810,-1.29694,0.28751693438860704,-0.13773026820404885,0.2
0.893244743347168,-1.01847,0.33225552905701145,-0.10760841942317306,0.2
0.664805889129639,-2.05213,0.18822833222278337,0.08679405665797697,0.2
1.38663244247437,-2.56322,0.11400287952694461,-0.003903595441077958,0.2
0.361000061035156,-1.73092,0.2175807182732907,0.14108071590996735,0.2
0.610089302062988,-1.24883,0.3233472794399606,0.027590501311319283,0.2
-0.851785302162170,-0.330797,0.18317574811015058,0.3494414886546668,0.2
0.925526618957520,-2.42251,0.13188760751894402,0.04912029317095231,0.2
0.270419836044312,-0.543091,0.3843467920276069,0.027690713983467067,0.2
1.46400928497314,-2.06923,0.19134407916269788,-0.07171592595898758,0.2
1.11783218383789,-1.76392,0.25079916798528906,-0.041780897951767544,0.2
-0.0959830284118652,-1.20905,0.23597086851159924,0.2294124516189737,0.2
1.16054201126099,-2.07938,0.202340747672481,-0.010136456058552103,0.2
0.573033332824707,-1.61714,0.26335404331677775,0.08329629666041771,0.2
0.707010746002197,-2.02832,0.19641862847337532,0.07798445742214488,0.2
-0.126994609832764,-0.807284,0.3033055924126795,0.20814121516595543,0.2
0.387351989746094,-1.21914,0.3139794581809147,0.09472704226033879,0.2
1.24650192260742,-1.85720,0.2323052116973286,-0.05860194156763626,0.2
1.37244224548340,-1.56430,0.246323186724554,-0.1408698880789335,0.2
0.291071891784668,-0.535352,0.3853220242620204,0.018277995475194833,0.2
1.48362636566162,-1.99244,0.1987971218303707,-0.08797007625410784,0.2
-0.782698631286621,-0.674469,0.14003450128361108,0.3505330543932003,0.2
0.394454956054688,-1.21663,0.3150353028880332,0.09218052809462172,0.2
0.937780857086182,-1.62175,0.27511217492774515,-0.015452654023230587,0.2
0.548975944519043,-0.815744,0.3662796450141469,-0.025794850207932,0.2
0.718153953552246,-1.84132,0.2331325014784284,0.06535040664910009,0.2
0.617376327514648,-1.41747,0.29969059584915786,0.04902684992103906,0.2
1.09768962860107,-2.37552,0.1475660913701768,0.023945015355926903,0.2
0.971525192260742,-1.26897,0.310800074890188,-0.08476078009211573,0.2
1.15649175643921,-2.47371,0.1296126692694082,0.01974277416536145,0.2
0.296381235122681,-1.57116,0.23959784691418087,0.15021348631953327,0.2
0.176490783691406,-1.37406,0.2584515607364928,0.16982369789869106,0.2
1.25885677337646,-2.75854,0.07475522069474853,0.014470708817266755,0.2
1.10846853256226,-1.65224,0.2650501028665263,-0.056923996709468905,0.2
1.35894441604614,-2.06685,0.19814536491656795,-0.05159302813875576,0.2
0.176980018615723,-1.25712,0.2804000764635565,0.16143236286671875,0.2
0.427109956741333,-1.35615,0.2955256334158908,0.09851225795907352,0.2
0.358491897583008,-1.48813,0.26417050026561023,0.12969066691138725,0.2
